"0",""
"0","n_before <- nrow(subset_single_disent)"
"0","n_after  <- nrow(subset_disent2)"
"0",""
"0","lost_docs <- setdiff(subset_single_disent$doc_id, subset_disent2$doc_id)"
"0",""
"0","cat(""Rows in subset_disent  :"", n_before, ""\n"")"
"1","Rows in subset_disent  :"
"1"," "
"1","315"
"1"," "
"1","
"
"0","cat(""Rows in subset_disent2 :"", n_after,  ""\n"")"
"1","Rows in subset_disent2 :"
"1"," "
"1","314"
"1"," "
"1","
"
"0","if (length(lost_docs) > 0) {"
"0","  cat("
"0","    ""Dissents from these cases: "","
"0","    paste(lost_docs, collapse = "", ""),"
"0","    "" were not extracted due to unknown issue.\n"","
"0","    sep = """""
"0","  )"
"0","} else {"
"0","  cat(""All dissents were extracted successfully.\n"")"
"0","}"
"1","Dissents from these cases: "
"1",""
"1","ECLI:CZ:US:1995:Pl.US.27.95"
"1",""
"1"," were not extracted due to unknown issue.
"
