"0",""
"0","texts <- read.csv(""~/Desktop/Rko/DIPLOMKA/ccc_database/csv/ccc_texts.csv"")"
"0",""
"0","meta <- read.csv(""~/Desktop/Rko/DIPLOMKA/ccc_database/csv/ccc_metadata.csv"")"
"0","  meta$date_decision <- as.Date(meta$date_decision, format=""%Y-%m-%d"")"
"0","  meta$date_submission <- as.Date(meta$date_submission, format=""%Y-%m-%d"")"
"0","  meta$date_publication <- as.Date(meta$date_publication, format=""%Y-%m-%d"")"
"0",""
"0","separate_opinions <- read.csv(""~/Desktop/Rko/DIPLOMKA/ccc_database/csv/ccc_separate_opinions.csv"")"
"0",""
"0","verdicts <- read.csv(""~/Desktop/Rko/DIPLOMKA/ccc_database/csv/ccc_verdicts.csv"")"
