"0",""
"0","extract_after_paragraph <- function(html, markers) {"
"0","  if (is.na(html)) return(NA_character_)"
"0",""
"0","  # normalize non-breaking spaces"
"0","  html2 <- str_replace_all(html, fixed(""&nbsp;""), "" "")"
"0",""
"0","  # convert to plain text (best-effort)"
"0","  plain <- tryCatch("
"0","    xml_text(read_html(paste0(""<body>"", html2, ""</body>""))),"
"0","    error = function(e) html2"
"0","  )"
"0",""
"0","  # escape regex metacharacters in markers"
"0","  escape_regex <- function(x) {"
"0","    str_replace_all(x, ""([\\^$.|()\\[\\]{}*+?\\\\])"", ""\\\\\\1"")"
"0","  }"
"0","  escaped <- vapply(as.character(markers), escape_regex, character(1))"
"0",""
"0","  # match any marker, case-insensitive"
"0","  pattern <- paste0(""(?i)("", paste(escaped, collapse = ""|""), "")"")"
"0","  loc <- str_locate(plain, regex(pattern))"
"0","  if (is.na(loc[1])) return(NA_character_)"
"0",""
"0","  # substring right after marker"
"0","  after_marker <- str_trim(str_sub(plain, loc[2] + 1))"
"0",""
"0","  # end of marker paragraph = first blank line after marker"
"0","  blank_loc <- str_locate(after_marker, ""\\n\\s*\\n"")"
"0","  if (!is.na(blank_loc[1])) {"
"0","    result <- str_sub(after_marker, blank_loc[2] + 1)"
"0","  } else {"
"0","    result <- after_marker"
"0","  }"
"0",""
"0","  result <- str_trim(result)"
"0","  if (result == """") NA_character_ else result"
"0","}"
