"0",""
"0","subset_single_disent <- texts %>%"
"0","  select(doc_id, text) %>%"
"0","  left_join("
"0","    meta %>%"
"0","      select("
"0","        doc_id,"
"0","        date_decision,"
"0","        date_submission,"
"0","        type_decision,"
"0","        separate_opinion,"
"0","        formation,"
"0","        length_proceeding"
"0","      ),"
"0","    by = ""doc_id"""
"0","  ) %>%"
"0","  mutate("
"0","    separate_opinion = str_trim(as.character(separate_opinion))"
"0","  ) %>%"
"0","  filter("
"0","    !is.na(separate_opinion),"
"0","    separate_opinion != ""NA"","
"0","    separate_opinion != """""
"0","  ) %>%"
"0","  # drop ""c(...)"" strings => multi-judge dissents encoded as an R vector"
"0","  filter(!str_detect(separate_opinion, ""^c\\s*\\(.*\\)$""))"
"0",""
